# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
98,2009-06-01 08:10:00 PDT,   6,€­ûü,-16.729,0.088000
98,2009-06-01 08:10:00 PDT,   7,€­ûü,-4.542,0.088000
98,2009-06-01 08:10:00 PDT,   8,€­ûü,-16.389,0.088000
98,2009-06-01 08:10:00 PDT,   9,€­ûü,-11.429,0.088000
99,2009-06-01 08:15:00 PDT,   0,àêü,3000.000,0.113000
99,2009-06-01 08:15:00 PDT,   0,substation_transformer,-541.803,0.630000
99,2009-06-01 08:15:00 PDT,   1,€­ûü,-4.386,0.095697
99,2009-06-01 08:15:00 PDT,   2,€­ûü,-9.276,0.092154
99,2009-06-01 08:15:00 PDT,   3,€­ûü,-9.890,0.090868
99,2009-06-01 08:15:00 PDT,   4,€­ûü,-4.545,0.090008
99,2009-06-01 08:15:00 PDT,   5,€­ûü,-11.973,0.089956
99,2009-06-01 08:15:00 PDT,   6,€­ûü,-4.144,0.089826
99,2009-06-01 08:15:00 PDT,   7,€­ûü,-10.340,0.089557
100,2009-06-01 08:20:00 PDT,   0,àêü,3000.000,0.113000
100,2009-06-01 08:20:00 PDT,   0,substation_transformer,-553.843,0.630000
100,2009-06-01 08:20:00 PDT,   1,€­ûü,-5.135,0.107693
100,2009-06-01 08:20:00 PDT,   2,€­ûü,-9.890,0.106520
100,2009-06-01 08:20:00 PDT,   3,€­ûü,-9.276,0.104337
100,2009-06-01 08:20:00 PDT,   4,€­ûü,-4.545,0.102894
100,2009-06-01 08:20:00 PDT,   5,€­ûü,-11.973,0.097138
100,2009-06-01 08:20:00 PDT,   6,€­ûü,-4.144,0.096767
100,2009-06-01 08:20:00 PDT,   7,€­ûü,-4.409,0.096287
100,2009-06-01 08:20:00 PDT,   8,€­ûü,-10.340,0.096182
100,2009-06-01 08:20:00 PDT,   9,€­ûü,-18.170,0.095550
100,2009-06-01 08:20:00 PDT,  10,€­ûü,-19.192,0.094969
100,2009-06-01 08:20:00 PDT,  11,€­ûü,-17.006,0.093308
100,2009-06-01 08:20:00 PDT,  12,€­ûü,-14.532,0.092965
100,2009-06-01 08:20:00 PDT,  13,€­ûü,-9.214,0.092886
100,2009-06-01 08:20:00 PDT,  14,€­ûü,-17.238,0.092859
100,2009-06-01 08:20:00 PDT,  15,€­ûü,-11.469,0.092422
100,2009-06-01 08:20:00 PDT,  16,€­ûü,-11.426,0.091809
100,2009-06-01 08:20:00 PDT,  17,€­ûü,-16.739,0.091398
100,2009-06-01 08:20:00 PDT,  18,€­ûü,-16.377,0.091395
101,2009-06-01 08:25:00 PDT,   0,àêü,3000.000,0.095000
101,2009-06-01 08:25:00 PDT,   0,€­ûü,-9.890,0.630000
101,2009-06-01 08:25:00 PDT,   1,substation_transformer,-556.797,0.630000
101,2009-06-01 08:25:00 PDT,   2,€­ûü,-5.168,0.116558
101,2009-06-01 08:25:00 PDT,   3,€­ûü,-9.276,0.113985
101,2009-06-01 08:25:00 PDT,   4,€­ûü,-4.409,0.113328
101,2009-06-01 08:25:00 PDT,   5,€­ûü,-4.545,0.113205
101,2009-06-01 08:25:00 PDT,   6,€­ûü,-18.170,0.105273
101,2009-06-01 08:25:00 PDT,   7,€­ûü,-11.973,0.105094
101,2009-06-01 08:25:00 PDT,   8,€­ûü,-19.192,0.104950
101,2009-06-01 08:25:00 PDT,   9,€­ûü,-4.144,0.104509
101,2009-06-01 08:25:00 PDT,  10,€­ûü,-9.214,0.104246
101,2009-06-01 08:25:00 PDT,  11,€­ûü,-10.340,0.103812
101,2009-06-01 08:25:00 PDT,  12,€­ûü,-10.839,0.103375
101,2009-06-01 08:25:00 PDT,  13,€­ûü,-17.006,0.102241
101,2009-06-01 08:25:00 PDT,  14,€­ûü,-16.377,0.100883
101,2009-06-01 08:25:00 PDT,  15,€­ûü,-16.739,0.100731
101,2009-06-01 08:25:00 PDT,  16,€­ûü,-17.238,0.100248
101,2009-06-01 08:25:00 PDT,  17,€­ûü,-11.469,0.099983
101,2009-06-01 08:25:00 PDT,  18,€­ûü,-14.532,0.098986
101,2009-06-01 08:25:00 PDT,  19,€­ûü,-20.733,0.098049
101,2009-06-01 08:25:00 PDT,  20,€­ûü,-11.426,0.097676
101,2009-06-01 08:25:00 PDT,  21,€­ûü,-13.112,0.097158
101,2009-06-01 08:25:00 PDT,  22,€­ûü,-8.229,0.094802
101,2009-06-01 08:25:00 PDT,  23,€­ûü,-11.911,0.093789
102,2009-06-01 08:30:00 PDT,   0,àêü,3000.000,0.100000
102,2009-06-01 08:30:00 PDT,   0,substation_transformer,-278.261,0.630000
102,2009-06-01 08:30:00 PDT,   1,€­ûü,-10.839,0.112505
102,2009-06-01 08:30:00 PDT,   2,€­ûü,-9.214,0.111985
102,2009-06-01 08:30:00 PDT,   3,€­ûü,-9.996,0.108638
102,2009-06-01 08:30:00 PDT,   4,€­ûü,-8.229,0.107350
102,2009-06-01 08:30:00 PDT,   5,€­ûü,-6.264,0.107137
102,2009-06-01 08:30:00 PDT,   6,€­ûü,-13.112,0.106247
102,2009-06-01 08:30:00 PDT,   7,€­ûü,-4.582,0.104039
102,2009-06-01 08:30:00 PDT,   8,€­ûü,-19.368,0.103508
102,2009-06-01 08:30:00 PDT,   9,€­ûü,-9.360,0.102639
102,2009-06-01 08:30:00 PDT,  10,€­ûü,-18.341,0.102370
102,2009-06-01 08:30:00 PDT,  11,€­ûü,-17.161,0.100253
102,2009-06-01 08:30:00 PDT,  12,€­ûü,-12.102,0.100097
102,2009-06-01 08:30:00 PDT,  13,€­ûü,-10.440,0.099895
102,2009-06-01 08:30:00 PDT,  14,€­ûü,-16.527,0.099535
102,2009-06-01 08:30:00 PDT,  15,€­ûü,-16.886,0.099223
102,2009-06-01 08:30:00 PDT,  16,€­ûü,-8.515,0.099171
102,2009-06-01 08:30:00 PDT,  17,€­ûü,-11.911,0.098670
102,2009-06-01 08:30:00 PDT,  18,€­ûü,-13.093,0.097322
102,2009-06-01 08:30:00 PDT,  19,€­ûü,-4.191,0.096885
102,2009-06-01 08:30:00 PDT,  20,€­ûü,-11.570,0.096685
102,2009-06-01 08:30:00 PDT,  21,€­ûü,-20.938,0.095860
102,2009-06-01 08:30:00 PDT,  22,€­ûü,-10.510,0.095407
102,2009-06-01 08:30:00 PDT,  23,€­ûü,-13.596,0.095375
102,2009-06-01 08:30:00 PDT,  24,€­ûü,-17.404,0.095316
102,2009-06-01 08:30:00 PDT,  25,€­ûü,-9.344,0.094889
102,2009-06-01 08:30:00 PDT,  26,€­ûü,-12.368,0.094825
102,2009-06-01 08:30:00 PDT,  27,€­ûü,-14.683,0.094630
102,2009-06-01 08:30:00 PDT,  28,€­ûü,-9.017,0.094625
102,2009-06-01 08:30:00 PDT,  29,€­ûü,-11.527,0.093982
103,2009-06-01 08:35:00 PDT,   0,àêü,3000.000,0.103000
103,2009-06-01 08:35:00 PDT,   0,substation_transformer,-608.945,0.630000
103,2009-06-01 08:35:00 PDT,   1,€­ûü,-4.437,0.101507
103,2009-06-01 08:35:00 PDT,   2,€­ûü,-13.596,0.099238
103,2009-06-01 08:35:00 PDT,   3,€­ûü,-5.168,0.098697
103,2009-06-01 08:35:00 PDT,   4,€­ûü,-8.064,0.098093
103,2009-06-01 08:35:00 PDT,   5,€­ûü,-13.265,0.096596
103,2009-06-01 08:35:00 PDT,   6,€­ûü,-9.010,0.096554
103,2009-06-01 08:35:00 PDT,   7,€­ûü,-10.527,0.095781
103,2009-06-01 08:35:00 PDT,   8,€­ûü,-9.355,0.095673
104,2009-06-01 08:40:00 PDT,   0,àêü,3000.000,0.138000
104,2009-06-01 08:40:00 PDT,   0,substation_transformer,-619.105,0.630000
104,2009-06-01 08:40:00 PDT,   1,€­ûü,-9.010,0.106510
104,2009-06-01 08:40:00 PDT,   2,€­ûü,-8.506,0.105531
104,2009-06-01 08:40:00 PDT,   3,€­ûü,-13.596,0.104941
104,2009-06-01 08:40:00 PDT,   4,€­ûü,-9.287,0.103864
104,2009-06-01 08:40:00 PDT,   5,€­ûü,-4.183,0.103012
104,2009-06-01 08:40:00 PDT,   6,€­ûü,-9.990,0.102943
104,2009-06-01 08:40:00 PDT,   7,€­ûü,-18.316,0.101999
104,2009-06-01 08:40:00 PDT,   8,€­ûü,-17.144,0.100584
104,2009-06-01 08:40:00 PDT,   9,€­ûü,-10.933,0.100581
104,2009-06-01 08:40:00 PDT,  10,€­ûü,-16.510,0.100517
104,2009-06-01 08:40:00 PDT,  11,€­ûü,-16.868,0.100004
104,2009-06-01 08:40:00 PDT,  12,€­ûü,-14.660,0.099880
104,2009-06-01 08:40:00 PDT,  13,€­ûü,-17.375,0.099747
104,2009-06-01 08:40:00 PDT,  14,€­ûü,-11.522,0.098344
104,2009-06-01 08:40:00 PDT,  15,€­ûü,-9.314,0.098293
104,2009-06-01 08:40:00 PDT,  16,€­ûü,-19.360,0.098202
104,2009-06-01 08:40:00 PDT,  17,€­ûü,-10.475,0.098131
104,2009-06-01 08:40:00 PDT,  18,€­ûü,-10.432,0.098096
104,2009-06-01 08:40:00 PDT,  19,€­ûü,-9.392,0.098096
104,2009-06-01 08:40:00 PDT,  20,€­ûü,-11.564,0.097904
104,2009-06-01 08:40:00 PDT,  21,€­ûü,-4.602,0.097435
104,2009-06-01 08:40:00 PDT,  22,€­ûü,-12.092,0.097288
104,2009-06-01 08:40:00 PDT,  23,€­ûü,-12.347,0.096965
104,2009-06-01 08:40:00 PDT,  24,€­ûü,-6.619,0.096565
105,2009-06-01 08:45:00 PDT,   0,àêü,3000.000,0.100000
105,2009-06-01 08:45:00 PDT,   0,€­ûü,-4.439,0.630000
105,2009-06-01 08:45:00 PDT,   1,substation_transformer,-633.241,0.630000
105,2009-06-01 08:45:00 PDT,   2,€­ûü,-9.990,0.138066
105,2009-06-01 08:45:00 PDT,   3,€­ûü,-8.506,0.137996
105,2009-06-01 08:45:00 PDT,   4,€­ûü,-10.933,0.135107
105,2009-06-01 08:45:00 PDT,   5,€­ûü,-9.287,0.134694
105,2009-06-01 08:45:00 PDT,   6,€­ûü,-9.010,0.122924
105,2009-06-01 08:45:00 PDT,   7,€­ûü,-4.183,0.122742
105,2009-06-01 08:45:00 PDT,   8,€­ûü,-18.316,0.120879
105,2009-06-01 08:45:00 PDT,   9,€­ûü,-6.264,0.120252
105,2009-06-01 08:45:00 PDT,  10,€­ûü,-13.596,0.119885
105,2009-06-01 08:45:00 PDT,  11,€­ûü,-16.510,0.118489
105,2009-06-01 08:45:00 PDT,  12,€­ûü,-17.144,0.117731
105,2009-06-01 08:45:00 PDT,  13,€­ûü,-16.868,0.117543
105,2009-06-01 08:45:00 PDT,  14,€­ûü,-5.192,0.117481
105,2009-06-01 08:45:00 PDT,  15,€­ûü,-9.391,0.117132
105,2009-06-01 08:45:00 PDT,  16,€­ûü,-19.360,0.116553
105,2009-06-01 08:45:00 PDT,  17,€­ûü,-10.354,0.116374
105,2009-06-01 08:45:00 PDT,  18,€­ûü,-6.619,0.116323
105,2009-06-01 08:45:00 PDT,  19,€­ûü,-8.291,0.115752
105,2009-06-01 08:45:00 PDT,  20,€­ûü,-11.564,0.115506
105,2009-06-01 08:45:00 PDT,  21,€­ûü,-14.660,0.114810
105,2009-06-01 08:45:00 PDT,  22,€­ûü,-17.375,0.114222
105,2009-06-01 08:45:00 PDT,  23,€­ûü,-7.522,0.112842
105,2009-06-01 08:45:00 PDT,  24,€­ûü,-11.522,0.112560
105,2009-06-01 08:45:00 PDT,  25,€­ûü,-10.432,0.112444
105,2009-06-01 08:45:00 PDT,  26,€­ûü,-12.092,0.111987
105,2009-06-01 08:45:00 PDT,  27,€­ûü,-9.314,0.111447
105,2009-06-01 08:45:00 PDT,  28,€­ûü,-20.916,0.109682
105,2009-06-01 08:45:00 PDT,  29,€­ûü,-10.475,0.109425
105,2009-06-01 08:45:00 PDT,  30,€­ûü,-4.602,0.109306
105,2009-06-01 08:45:00 PDT,  31,€­ûü,-12.347,0.107825
105,2009-06-01 08:45:00 PDT,  32,€­ûü,-8.044,0.106905
105,2009-06-01 08:45:00 PDT,  33,€­ûü,-13.262,0.106582
105,2009-06-01 08:45:00 PDT,  34,€­ûü,-7.301,0.105424
105,2009-06-01 08:45:00 PDT,  35,€­ûü,-14.530,0.104230
105,2009-06-01 08:45:00 PDT,  36,€­ûü,-13.089,0.103637
105,2009-06-01 08:45:00 PDT,  37,€­ûü,-12.012,0.103561
105,2009-06-01 08:45:00 PDT,  38,€­ûü,-10.522,0.102012
106,2009-06-01 08:50:00 PDT,   0,àêü,3000.000,0.112000
106,2009-06-01 08:50:00 PDT,   0,substation_transformer,-300.028,0.630000
106,2009-06-01 08:50:00 PDT,   1,€­ûü,-13.262,0.131045
106,2009-06-01 08:50:00 PDT,   2,€­ûü,-10.354,0.130790
106,2009-06-01 08:50:00 PDT,   3,€­ûü,-6.619,0.129005
106,2009-06-01 08:50:00 PDT,   4,€­ûü,-7.522,0.128105
106,2009-06-01 08:50:00 PDT,   5,€­ûü,-5.210,0.126766
106,2009-06-01 08:50:00 PDT,   6,€­ûü,-10.522,0.125424
106,2009-06-01 08:50:00 PDT,   7,€­ûü,-9.370,0.124459
106,2009-06-01 08:50:00 PDT,   8,€­ûü,-11.015,0.123847
106,2009-06-01 08:50:00 PDT,   9,€­ûü,-10.073,0.123130
106,2009-06-01 08:50:00 PDT,  10,€­ûü,-8.572,0.122318
106,2009-06-01 08:50:00 PDT,  11,€­ûü,-18.469,0.117520
106,2009-06-01 08:50:00 PDT,  12,€­ûü,-19.505,0.116364
106,2009-06-01 08:50:00 PDT,  13,€­ûü,-16.645,0.116152
106,2009-06-01 08:50:00 PDT,  14,€­ûü,-14.530,0.115914
106,2009-06-01 08:50:00 PDT,  15,€­ûü,-4.220,0.115589
106,2009-06-01 08:50:00 PDT,  16,€­ûü,-17.284,0.115195
106,2009-06-01 08:50:00 PDT,  17,€­ûü,-17.009,0.115070
106,2009-06-01 08:50:00 PDT,  18,€­ûü,-11.651,0.114368
106,2009-06-01 08:50:00 PDT,  19,€­ûü,-12.347,0.113599
106,2009-06-01 08:50:00 PDT,  20,€­ûü,-13.803,0.112954
106,2009-06-01 08:50:00 PDT,  21,€­ûü,-9.429,0.111949
106,2009-06-01 08:50:00 PDT,  22,€­ûü,-12.012,0.111733
106,2009-06-01 08:50:00 PDT,  23,€­ûü,-7.301,0.111243
106,2009-06-01 08:50:00 PDT,  24,€­ûü,-4.616,0.111137
106,2009-06-01 08:50:00 PDT,  25,€­ûü,-14.787,0.111066
106,2009-06-01 08:50:00 PDT,  26,€­ûü,-13.089,0.111062
106,2009-06-01 08:50:00 PDT,  27,€­ûü,-3.587,0.110340
106,2009-06-01 08:50:00 PDT,  28,€­ûü,-9.714,0.109413
106,2009-06-01 08:50:00 PDT,  29,€­ûü,-11.609,0.108930
106,2009-06-01 08:50:00 PDT,  30,€­ûü,-10.517,0.108806
106,2009-06-01 08:50:00 PDT,  31,€­ûü,-9.083,0.108445
106,2009-06-01 08:50:00 PDT,  32,€­ûü,-12.190,0.107382
106,2009-06-01 08:50:00 PDT,  33,€­ûü,-21.093,0.107323
106,2009-06-01 08:50:00 PDT,  34,€­ûü,-17.528,0.107300
106,2009-06-01 08:50:00 PDT,  35,€­ûü,-12.232,0.107219
106,2009-06-01 08:50:00 PDT,  36,€­ûü,-9.407,0.106263
106,2009-06-01 08:50:00 PDT,  37,€­ûü,-6.309,0.105554
106,2009-06-01 08:50:00 PDT,  38,€­ûü,-3.924,0.105247
106,2009-06-01 08:50:00 PDT,  39,€­ûü,-10.587,0.103558
106,2009-06-01 08:50:00 PDT,  40,€­ûü,-8.104,0.102708
106,2009-06-01 08:50:00 PDT,  41,€­ûü,-8.344,0.101419
107,2009-06-01 08:55:00 PDT,   0,àêü,3000.000,0.112000
107,2009-06-01 08:55:00 PDT,   0,substation_transformer,-638.477,0.630000
107,2009-06-01 08:55:00 PDT,   1,€­ûü,-4.465,0.115828
107,2009-06-01 08:55:00 PDT,   2,€­ûü,-4.612,0.106666
107,2009-06-01 08:55:00 PDT,   3,€­ûü,-9.421,0.104350
108,2009-06-01 09:00:00 PDT,   0,àêü,3000.000,0.138000
108,2009-06-01 09:00:00 PDT,   0,substation_transformer,-665.657,0.630000
108,2009-06-01 09:00:00 PDT,   1,€­ûü,-5.230,0.123621
108,2009-06-01 09:00:00 PDT,   2,€­ûü,-6.306,0.123188
108,2009-06-01 09:00:00 PDT,   3,€­ûü,-13.313,0.119954
108,2009-06-01 09:00:00 PDT,   4,€­ûü,-8.333,0.118737
108,2009-06-01 09:00:00 PDT,   5,€­ûü,-11.006,0.118543
108,2009-06-01 09:00:00 PDT,   6,€­ûü,-10.065,0.115087
108,2009-06-01 09:00:00 PDT,   7,€­ûü,-8.562,0.113238
108,2009-06-01 09:00:00 PDT,   8,€­ûü,-8.065,0.111968
108,2009-06-01 09:00:00 PDT,   9,€­ûü,-3.915,0.111501
108,2009-06-01 09:00:00 PDT,  10,€­ûü,-14.762,0.111203
108,2009-06-01 09:00:00 PDT,  11,€­ûü,-10.570,0.110872
108,2009-06-01 09:00:00 PDT,  12,€­ûü,-19.484,0.110775
108,2009-06-01 09:00:00 PDT,  13,€­ûü,-9.410,0.110703
108,2009-06-01 09:00:00 PDT,  14,€­ûü,-13.751,0.110113
108,2009-06-01 09:00:00 PDT,  15,€­ûü,-6.638,0.109527
108,2009-06-01 09:00:00 PDT,  16,€­ûü,-11.601,0.109433
108,2009-06-01 09:00:00 PDT,  17,€­ûü,-9.457,0.108992
108,2009-06-01 09:00:00 PDT,  18,€­ûü,-10.506,0.108819
108,2009-06-01 09:00:00 PDT,  19,€­ûü,-10.382,0.108802
108,2009-06-01 09:00:00 PDT,  20,€­ûü,-21.064,0.108690
108,2009-06-01 09:00:00 PDT,  21,€­ûü,-11.647,0.108192
108,2009-06-01 09:00:00 PDT,  22,€­ûü,-16.633,0.108082
108,2009-06-01 09:00:00 PDT,  23,€­ûü,-18.449,0.108033
108,2009-06-01 09:00:00 PDT,  24,€­ûü,-12.063,0.107607
108,2009-06-01 09:00:00 PDT,  25,€­ûü,-4.237,0.107505
108,2009-06-01 09:00:00 PDT,  26,€­ûü,-12.427,0.107346
108,2009-06-01 09:00:00 PDT,  27,€­ûü,-17.271,0.107334
108,2009-06-01 09:00:00 PDT,  28,€­ûü,-13.167,0.106908
108,2009-06-01 09:00:00 PDT,  29,€­ûü,-16.992,0.106864
108,2009-06-01 09:00:00 PDT,  30,€­ûü,-4.629,0.106851
108,2009-06-01 09:00:00 PDT,  31,€­ûü,-12.178,0.106648
108,2009-06-01 09:00:00 PDT,  32,€­ûü,-9.113,0.105779
108,2009-06-01 09:00:00 PDT,  33,€­ûü,-7.348,0.105744
108,2009-06-01 09:00:00 PDT,  34,€­ûü,-9.378,0.105527
109,2009-06-01 09:05:00 PDT,   0,àêü,3000.000,0.108000
109,2009-06-01 09:05:00 PDT,   0,€­ûü,-20.219,0.630000
109,2009-06-01 09:05:00 PDT,   1,substation_transformer,-691.792,0.630000
109,2009-06-01 09:05:00 PDT,   2,€­ûü,-8.333,0.147824
109,2009-06-01 09:05:00 PDT,   3,€­ûü,-8.562,0.147208
109,2009-06-01 09:05:00 PDT,   4,€­ûü,-10.570,0.141709
109,2009-06-01 09:05:00 PDT,   5,€­ûü,-10.124,0.138187
109,2009-06-01 09:05:00 PDT,   6,€­ûü,-3.915,0.135752
109,2009-06-01 09:05:00 PDT,   7,€­ûü,-18.669,0.135461
109,2009-06-01 09:05:00 PDT,   8,€­ûü,-10.382,0.133758
109,2009-06-01 09:05:00 PDT,   9,€­ûü,-6.638,0.132319
109,2009-06-01 09:05:00 PDT,  10,€­ûü,-16.445,0.129095
109,2009-06-01 09:05:00 PDT,  11,€­ûü,-4.629,0.128839
109,2009-06-01 09:05:00 PDT,  12,€­ûü,-9.456,0.128012
109,2009-06-01 09:05:00 PDT,  13,€­ûü,-18.449,0.127052
109,2009-06-01 09:05:00 PDT,  14,€­ûü,-11.647,0.126811
109,2009-06-01 09:05:00 PDT,  15,€­ûü,-7.538,0.126472
109,2009-06-01 09:05:00 PDT,  16,€­ûü,-16.633,0.126312
109,2009-06-01 09:05:00 PDT,  17,€­ûü,-14.762,0.126256
109,2009-06-01 09:05:00 PDT,  18,€­ûü,-8.065,0.125488
109,2009-06-01 09:05:00 PDT,  19,€­ûü,-16.992,0.124826
109,2009-06-01 09:05:00 PDT,  20,€­ûü,-17.271,0.124793
109,2009-06-01 09:05:00 PDT,  21,€­ûü,-11.601,0.124212
109,2009-06-01 09:05:00 PDT,  22,€­ûü,-13.751,0.124092
109,2009-06-01 09:05:00 PDT,  23,€­ûü,-21.064,0.123703
109,2009-06-01 09:05:00 PDT,  24,€­ûü,-10.506,0.123611
109,2009-06-01 09:05:00 PDT,  25,€­ûü,-5.522,0.123084
109,2009-06-01 09:05:00 PDT,  26,€­ûü,-9.255,0.122368
109,2009-06-01 09:05:00 PDT,  27,€­ûü,-12.178,0.122225
109,2009-06-01 09:05:00 PDT,  28,€­ûü,-7.746,0.122168
109,2009-06-01 09:05:00 PDT,  29,€­ûü,-12.063,0.120855
109,2009-06-01 09:05:00 PDT,  30,€­ûü,-3.561,0.120053
109,2009-06-01 09:05:00 PDT,  31,€­ûü,-9.378,0.119710
109,2009-06-01 09:05:00 PDT,  32,€­ûü,-17.493,0.119629
109,2009-06-01 09:05:00 PDT,  33,€­ûü,-13.167,0.119387
109,2009-06-01 09:05:00 PDT,  34,€­ûü,-12.427,0.119141
109,2009-06-01 09:05:00 PDT,  35,€­ûü,-9.705,0.117806
109,2009-06-01 09:05:00 PDT,  36,€­ûü,-7.348,0.117341
109,2009-06-01 09:05:00 PDT,  37,€­ûü,-11.065,0.116079
109,2009-06-01 09:05:00 PDT,  38,€­ûü,-8.799,0.115183
109,2009-06-01 09:05:00 PDT,  39,€­ûü,-12.226,0.115043
109,2009-06-01 09:05:00 PDT,  40,€­ûü,-10.552,0.114852
109,2009-06-01 09:05:00 PDT,  41,€­ûü,-9.181,0.114634
109,2009-06-01 09:05:00 PDT,  42,€­ûü,-6.336,0.113269
109,2009-06-01 09:05:00 PDT,  43,€­ûü,-14.649,0.112083
109,2009-06-01 09:05:00 PDT,  44,€­ûü,-13.388,0.111866
109,2009-06-01 09:05:00 PDT,  45,€­ûü,-14.591,0.110941
109,2009-06-01 09:05:00 PDT,  46,€­ûü,-8.408,0.110038
109,2009-06-01 09:05:00 PDT,  47,€­ûü,-19.581,0.109626
109,2009-06-01 09:05:00 PDT,  48,€­ûü,-9.117,0.109367
110,2009-06-01 09:10:00 PDT,   0,àêü,3000.000,0.123000
110,2009-06-01 09:10:00 PDT,   0,substation_transformer,-382.057,0.630000
110,2009-06-01 09:10:00 PDT,   1,€­ûü,-9.255,0.142380
110,2009-06-01 09:10:00 PDT,   2,€­ûü,-5.522,0.136723
110,2009-06-01 09:10:00 PDT,   3,€­ûü,-8.389,0.135650
110,2009-06-01 09:10:00 PDT,   4,€­ûü,-3.561,0.135322
110,2009-06-01 09:10:00 PDT,   5,€­ûü,-8.622,0.134721
110,2009-06-01 09:10:00 PDT,   6,€­ûü,-7.746,0.133584
110,2009-06-01 09:10:00 PDT,   7,€­ûü,-14.649,0.132725
110,2009-06-01 09:10:00 PDT,   8,€­ûü,-6.009,0.130836
110,2009-06-01 09:10:00 PDT,   9,€­ûü,-16.928,0.129254
110,2009-06-01 09:10:00 PDT,  10,€­ûü,-9.658,0.128915
110,2009-06-01 09:10:00 PDT,  11,€­ûü,-4.966,0.128031
110,2009-06-01 09:10:00 PDT,  12,€­ûü,-10.637,0.127001
110,2009-06-01 09:10:00 PDT,  13,€­ûü,-11.718,0.126352
110,2009-06-01 09:10:00 PDT,  14,€­ûü,-18.571,0.125804
110,2009-06-01 09:10:00 PDT,  15,€­ûü,-16.739,0.125475
110,2009-06-01 09:10:00 PDT,  16,€­ûü,-10.536,0.125439
110,2009-06-01 09:10:00 PDT,  17,€­ûü,-10.574,0.124206
110,2009-06-01 09:10:00 PDT,  18,€­ûü,-17.382,0.124059
110,2009-06-01 09:10:00 PDT,  19,€­ûü,-17.103,0.124011
110,2009-06-01 09:10:00 PDT,  20,€­ûü,-6.736,0.123768
110,2009-06-01 09:10:00 PDT,  21,€­ûü,-4.643,0.123734
110,2009-06-01 09:10:00 PDT,  22,€­ûü,-14.591,0.123294
110,2009-06-01 09:10:00 PDT,  23,€­ûü,-14.873,0.123275
110,2009-06-01 09:10:00 PDT,  24,€­ûü,-9.485,0.122620
110,2009-06-01 09:10:00 PDT,  25,€­ûü,-12.127,0.122304
110,2009-06-01 09:10:00 PDT,  26,€­ûü,-12.256,0.122135
110,2009-06-01 09:10:00 PDT,  27,€­ûü,-5.232,0.122063
110,2009-06-01 09:10:00 PDT,  28,€­ûü,-21.212,0.121398
110,2009-06-01 09:10:00 PDT,  29,€­ûü,-11.676,0.121305
110,2009-06-01 09:10:00 PDT,  30,€­ûü,-8.799,0.120811
110,2009-06-01 09:10:00 PDT,  31,€­ûü,-9.181,0.120328
110,2009-06-01 09:10:00 PDT,  32,€­ûü,-19.581,0.120215
110,2009-06-01 09:10:00 PDT,  33,€­ûü,-13.884,0.120028
110,2009-06-01 09:10:00 PDT,  34,€­ûü,-8.147,0.119876
110,2009-06-01 09:10:00 PDT,  35,€­ûü,-12.149,0.118917
110,2009-06-01 09:10:00 PDT,  36,€­ûü,-17.626,0.118725
110,2009-06-01 09:10:00 PDT,  37,€­ûü,-11.060,0.118399
110,2009-06-01 09:10:00 PDT,  38,€­ûü,-18.648,0.118326
110,2009-06-01 09:10:00 PDT,  39,€­ûü,-8.408,0.118322
110,2009-06-01 09:10:00 PDT,  40,€­ûü,-13.261,0.117745
110,2009-06-01 09:10:00 PDT,  41,€­ûü,-4.233,0.117687
110,2009-06-01 09:10:00 PDT,  42,€­ûü,-12.523,0.116923
110,2009-06-01 09:10:00 PDT,  43,€­ûü,-9.461,0.116506
110,2009-06-01 09:10:00 PDT,  44,€­ûü,-7.631,0.115908
110,2009-06-01 09:10:00 PDT,  45,€­ûü,-10.642,0.115357
110,2009-06-01 09:10:00 PDT,  46,€­ûü,-7.408,0.114677
110,2009-06-01 09:10:00 PDT,  47,€­ûü,-3.946,0.113773
110,2009-06-01 09:10:00 PDT,  48,€­ûü,-9.767,0.113641
110,2009-06-01 09:10:00 PDT,  49,€­ûü,-16.437,0.111808
110,2009-06-01 09:10:00 PDT,  50,€­ûü,-5.166,0.111509
110,2009-06-01 09:10:00 PDT,  51,€­ûü,-9.417,0.111347
